■ 画は本番と同じ経路: C:\Users\konar\Desktop\zukai-engine\tools\scene_jiko.py の build_layers()
■ 字幅・字面: C:\Users\konar\Desktop\zukai-engine\tools\fontmetrics.py／モード: 実測

    墨のすき間     縁込み    級数  カット  ラベル ／ 答え
⚠️    3.6px    3.6px    51  c414   「上級水先人」／「ダリの船橋」
⚠️    5.6px    5.6px    51  c414   「組合の配車係」／「陸の当直」
⚠️    8.7px    8.7px    48  c711   「低圧の母線」／「止まった側」
⚠️    8.7px    8.7px    48  c506   「北端の警官」／「橋の入口」
     12.0px    0.9px    96  c313   「船にあった数」／「数千個」
     12.0px    0.3px   104  c106   「車線」／「4」
     12.0px    0.9px    96  c422   「母線から切り離された」／「2台」
     12.0px    0.3px   104  c809   「亡くなった」／「35人」
     12.0px    0.9px    96  c102   「そのあいだ」／「47年と3日」
     12.0px    1.5px    88  c106   「2023年の通行」／「34,121台／日」
     12.0px    1.5px    88  c108   「橋台」／「2基」
     12.0px    1.5px    88  c108   「鋼のトラス（航路の上だけ）」／「3径間」
     12.0px    0.9px    96  c112   「検査の時期」／「2023年5月」
     12.0px    1.5px    88  c113   「いつから」／「1977年」
     12.0px    0.3px   104  c201   「補修班」／「7人」
     12.0px    1.5px    88  c211   「向き」／「すべて南」
     12.0px    1.5px    88  c211   「第18／第20／第22径間」／「4台・2台・1台」
     12.0px    0.9px    96  c214   「いたもの」／「1隻」
     12.0px    0.3px   104  c215   「積み込み完了」／「2306」
     12.0px   -0.3px   112  c306   「乗船」／「0005」
     12.0px    1.5px    88  c307   「喫水（水に沈む深さ）」／「12.15メートル」
     12.0px    0.3px   104  c307   「離岸」／「0036」
     12.0px    0.9px    96  c308   「運転していた発電機」／「2台」
     12.0px    1.5px    88  c316   「残ったのは」／「甲板長」
     12.0px    0.3px   104  c318   「針路」／「140度」
     12.0px    0.3px   104  c405   「時刻」／「0125:03」
     12.0px    0.9px    96  c408   「失ったもの」／「推進」
     12.0px    0.3px   104  c408   「時刻」／「0125:08」
     12.0px    2.1px    80  c411   「舵の当て方」／「左いっぱい」
     12.0px    0.3px   104  c411   「時刻」／「0125:47」
     12.0px    0.9px    96  c413   「閉じたもの」／「2つ」
     12.0px    1.5px    88  c417   「停電から」／「70秒」
     12.0px    0.3px   104  c417   「時刻」／「0126:10」
     12.0px    1.5px    88  c421   「橋まで」／「1,500フィート」
     12.0px    0.3px   104  c421   「時刻」／「0127:02」
     12.0px    0.3px   104  c423   「時刻」／「0127:36」
     12.0px    0.9px    96  c424   「橋まで（全長は984フィート）」／「939フィート」
     12.0px    0.3px   104  c424   「時刻」／「0127:46」
     12.0px    0.3px   104  c503   「時刻」／「0128:21」
     12.0px    1.5px    88  c512   「歩いていた」／「1人」
     12.0px    0.3px   104  c512   「車の中で休んでいた」／「7人」
     12.0px    1.5px    88  c516   「向き」／「7台とも南」
     12.0px    1.5px    88  c517   「抜けた先」／「第23径間」
     12.0px    1.5px    88  c518   「落ち合ったのは」／「警官2人」
     12.0px    1.5px    88  c519   「抜け出したのは」／「1人」
     12.0px   -0.3px   112  c519   「落ちた」／「7人」
     12.0px   -0.3px   112  c520   「時刻」／「0155」
     12.0px    0.9px    96  c601   「船首のどちら側か」／「右舷」
     12.0px    0.3px   104  c604   「柱の本数」／「4本」
     12.0px    0.3px   104  c604   「横の耐力を超えたのは」／「2本」
     12.0px    0.9px    96  c606   「中央で落ちた径間」／「3つ」
     12.0px    1.5px    88  c610   「最後の近接目視」／「2023年5月」
     12.0px    1.5px    88  c610   「見つかった不具合」／「無し」
     12.0px    0.3px   104  c619   「生存者の捜索を終了」／「2027」
     12.0px    0.9px    96  c701   「船内の試験が始まった日」／「4月1日」
     12.0px    0.9px    96  c704   「日付」／「4月1日」
     12.0px    1.5px    88  c705   「日付」／「4月10日」
     12.0px    0.3px   104  c708   「前ぶれも警報も」／「無し」
     12.0px    1.5px    88  c709   「日付」／「4月24日」
     12.0px    0.3px   104  c715   「番号」／「381」
     12.0px    1.5px    88  c716   「左の線」／「Wire 3」
     12.0px    0.9px    96  c802   「年」／「1980年」
     12.0px    1.5px    88  c803   「ダリとの重さの比」／「1対10」
     12.0px    0.3px   104  c806   「橋の開通から事故まで」／「47年」
     12.0px    2.7px    72  c808   「当たった船」／「ばら積み船」
     12.0px    1.5px    88  c813   「州交通局に課された義務」／「無し」
     12.0px    1.5px    88  c823   「出された勧告」／「緊急4件」
