🔴 補足が「上の答え」より「下の見出し」に近い: 11件 / 11カット
   cid   補足                 上の空き 下の空き  上の行 → 下の行
   c113  橋が開いた年から                  71px    24px   「1977年」→「何でできていたか」
   c201  ブラウナー・ビルダーズ社              82px    28px   「7人」→「していたこと」
   c214  出港を待つコンテナ船                76px    27px   「1隻」→「場所」
   c215  3月25日                     86px    24px   「2306」→「行き先」
   c308  3号機と4号機                   79px    24px   「2台」→「つないでいた先」
   c316  1人                        73px    25px   「甲板長」→「出したのは」
   c413  変圧器につながる遮断器               79px    26px   「2つ」→「戻ったもの」
   c903  ボルチモア地区                   59px    24px   「陸軍工兵隊」→「撤去を率いた（海軍）」
   pr02  道路の穴を埋めていた                82px    26px   「7人」→「点検員」
   pr03  1人は重傷・点検員は無事              70px    26px   「2人」→「船の乗員23人のうち」
   pr07  およそ975メートル                67px    27px   「3,200フィート」→「止まった」
