##[group]Run python tools/check_space.py out/jiko/qa
^[[36;1mpython tools/check_space.py out/jiko/qa^[[0m
shell: /usr/bin/bash -e {0}
env:
  pythonLocation: /opt/hostedtoolcache/Python/3.12.14/x64
  PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.14/x64/lib/pkgconfig
  Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.14/x64
  Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.14/x64
  Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.14/x64
  LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.14/x64/lib
##[endgroup]
カット        占有率      最大の空き  場所（px）
c101    100.0%       0.0%  （写真カット＝この検査の対象外）
c102     55.3%      15.7%  （写真カット＝この検査の対象外）
c103     66.2%      10.3%  x1640〜1920 y160〜920 🔴空き矩形
c104     56.3%      15.7%  （写真カット＝この検査の対象外）
c105    100.0%       0.0%  （写真カット＝この検査の対象外）
c106     43.4%       8.3%  x0〜1080 y200〜360 🔴占有率 🔴空き矩形
c107     49.3%      14.8%  x0〜1920 y200〜360 🔴占有率 🔴空き矩形
c108     41.6%      11.1%  x0〜1920 y200〜320 🔴占有率 🔴空き矩形
c109    100.0%       0.0%  （写真カット＝この検査の対象外）
c110     40.9%      11.4%  x440〜1920 y160〜320 🔴占有率 🔴空き矩形
c111     41.5%      23.6%  （写真カット＝この検査の対象外）
c112     50.9%      13.4%  x760〜1920 y160〜400 🔴占有率 🔴空き矩形
c113     47.9%      12.3%  x1120〜1920 y520〜840 🔴占有率 🔴空き矩形
c114     56.0%      15.7%  （写真カット＝この検査の対象外）
c115    100.0%       0.0%  （写真カット＝この検査の対象外）
c116     49.6%      12.0%  x360〜1920 y160〜320 🔴占有率 🔴空き矩形
c201     55.2%      15.7%  （写真カット＝この検査の対象外）
c202     35.8%       9.9%  x1280〜1920 y160〜480 🔴占有率 🔴空き矩形
c203     56.0%      15.7%  （写真カット＝この検査の対象外）
c204     64.1%      12.0%  x360〜1920 y160〜320 🔴空き矩形
c205    100.0%       0.0%  （写真カット＝この検査の対象外）
c206    100.0%       0.0%  （写真カット＝この検査の対象外）
c207     63.4%       6.9%  x320〜1520 y160〜280
c208     40.7%      23.6%  （写真カット＝この検査の対象外）
c209     55.8%      15.7%  （写真カット＝この検査の対象外）
c210     42.1%      12.3%  x320〜1920 y160〜320 🔴占有率 🔴空き矩形
c211     57.2%      14.4%  （写真カット＝この検査の対象外）
c212     56.2%      15.7%  （写真カット＝この検査の対象外）
c213     40.5%      23.6%  （写真カット＝この検査の対象外）
c214     55.7%      15.7%  （写真カット＝この検査の対象外）
c215     50.4%       8.8%  x400〜1920 y160〜280 🔴占有率 🔴空き矩形
c216     56.4%      15.7%  （写真カット＝この検査の対象外）
c217     46.3%      18.5%  x0〜1920 y200〜400 🔴占有率 🔴空き矩形
c218     48.5%      13.4%  x760〜1920 y160〜400 🔴占有率 🔴空き矩形
c301     46.8%      18.5%  x0〜1920 y200〜400 🔴占有率 🔴空き矩形
c302     48.7%      14.8%  x0〜1920 y200〜360 🔴占有率 🔴空き矩形
c303     49.0%      10.8%  x520〜1920 y160〜320 🔴占有率 🔴空き矩形
c304     55.2%       6.2%  x320〜1920 y160〜240
c305     55.9%      15.7%  （写真カット＝この検査の対象外）
c306     36.8%      18.5%  x0〜1920 y200〜400 🔴占有率 🔴空き矩形
c307     56.4%       6.8%  x400〜1280 y160〜320
c308     47.7%      16.0%  x1000〜1920 y160〜520 🔴占有率 🔴空き矩形
c309     48.9%      18.5%  x0〜1920 y200〜400 🔴占有率 🔴空き矩形
c310     56.4%      15.7%  （写真カット＝この検査の対象外）
c311     34.9%      29.6%  x0〜1920 y520〜840 🔴占有率 🔴空き矩形
c312     51.0%      10.4%  x1320〜1920 y520〜880 🔴占有率 🔴空き矩形
c313     58.3%      14.4%  （写真カット＝この検査の対象外）
c314     47.8%      15.8%  x280〜1920 y160〜360 🔴占有率 🔴空き矩形
c315     48.2%      14.8%  x0〜1920 y200〜360 🔴占有率 🔴空き矩形
c316     40.2%      16.7%  x0〜1080 y440〜760 🔴占有率 🔴空き矩形
c317     49.2%      13.4%  x760〜1920 y160〜400 🔴占有率 🔴空き矩形
c318     35.0%      15.7%  x760〜1920 y600〜880 🔴占有率 🔴空き矩形
c319     56.9%      15.7%  （写真カット＝この検査の対象外）
c320     43.0%      13.0%  x0〜960 y200〜480 🔴占有率 🔴空き矩形
c321     51.9%      14.8%  x0〜1920 y200〜360 🔴占有率 🔴空き矩形
c322     46.5%      12.0%  x360〜1920 y160〜320 🔴占有率 🔴空き矩形
c401     47.7%      15.0%  x360〜1920 y160〜360 🔴占有率 🔴空き矩形
c402     46.1%       8.9%  x1720〜1920 y0〜920 🔴占有率 🔴空き矩形
c403     62.0%      10.8%  x520〜1920 y160〜320 🔴空き矩形
c404     51.5%      10.8%  x800〜1360 y0〜400 🔴占有率 🔴空き矩形
c405     45.8%      10.4%  x0〜1080 y440〜640 🔴占有率 🔴空き矩形
c406     55.3%      15.7%  （写真カット＝この検査の対象外）
c407     61.3%       6.2%  x1560〜1920 y560〜920
c408     47.5%      14.8%  x0〜1920 y200〜360 🔴占有率 🔴空き矩形
c409     56.0%      14.8%  x0〜1920 y200〜360 🔴空き矩形
c410     62.8%      10.6%  x1680〜1920 y0〜920 🔴空き矩形
c411     43.3%      12.5%  x0〜1080 y440〜680 🔴占有率 🔴空き矩形
c412     48.7%      13.4%  x760〜1920 y160〜400 🔴占有率 🔴空き矩形
c413     55.0%      15.7%  （写真カット＝この検査の対象外）
c414     44.7%      14.0%  x800〜1360 y0〜520 🔴占有率 🔴空き矩形
c415     48.6%      13.9%  x1120〜1920 y520〜880 🔴占有率 🔴空き矩形
c416     55.9%      15.7%  （写真カット＝この検査の対象外）
c417     48.5%      15.0%  x360〜1920 y160〜360 🔴占有率 🔴空き矩形
c418     47.2%      12.0%  x360〜1920 y160〜320 🔴占有率 🔴空き矩形
c501     47.6%      18.5%  x0〜1920 y200〜400 🔴占有率 🔴空き矩形
c502     44.8%      13.9%  x1120〜1920 y520〜880 🔴占有率 🔴空き矩形
c503     58.6%       6.9%  x1320〜1920 y160〜400
c504     54.4%      15.7%  （写真カット＝この検査の対象外）
c505     46.5%      11.4%  x440〜1920 y160〜320 🔴占有率 🔴空き矩形
c506     46.8%      18.5%  x0〜1920 y200〜400 🔴占有率 🔴空き矩形
c507     48.3%      18.5%  x0〜1920 y200〜400 🔴占有率 🔴空き矩形
c508     49.3%      12.5%  x600〜1680 y640〜880 🔴占有率 🔴空き矩形
c509     56.6%      15.7%  （写真カット＝この検査の対象外）
c510     54.8%      15.7%  （写真カット＝この検査の対象外）
c511     56.6%      15.7%  （写真カット＝この検査の対象外）
c512     46.7%      12.0%  x360〜1920 y160〜320 🔴占有率 🔴空き矩形
c513     62.2%       6.0%  x360〜1920 y160〜240
c514     45.4%      12.5%  x0〜1080 y440〜680 🔴占有率 🔴空き矩形
c515     54.9%      15.7%  （写真カット＝この検査の対象外）
c516     50.8%      13.4%  x760〜1920 y160〜400 🔴占有率 🔴空き矩形
c517     57.5%      15.7%  （写真カット＝この検査の対象外）
c518     41.0%      23.6%  （写真カット＝この検査の対象外）
c519     56.4%      15.7%  （写真カット＝この検査の対象外）
c520     57.0%      15.7%  （写真カット＝この検査の対象外）
c521     55.4%      15.7%  （写真カット＝この検査の対象外）
c522     54.2%       7.9%  x920〜1600 y160〜400 🔴占有率
c601     48.6%       8.8%  x0〜760 y600〜840 🔴占有率 🔴空き矩形
c602     41.0%      11.7%  x400〜1920 y160〜320 🔴占有率 🔴空き矩形
c603     55.8%      15.7%  （写真カット＝この検査の対象外）
c604     47.1%      10.4%  x0〜1080 y640〜840 🔴占有率 🔴空き矩形
c605     56.6%      15.7%  （写真カット＝この検査の対象外）
c606     47.4%      15.0%  x360〜1920 y160〜360 🔴占有率 🔴空き矩形
c607     42.1%      11.7%  x400〜1920 y160〜320 🔴占有率 🔴空き矩形
c608     46.5%      16.7%  x960〜1920 y160〜520 🔴占有率 🔴空き矩形
c609     61.5%       4.2%  x920〜1360 y0〜200
c610     55.5%      15.7%  （写真カット＝この検査の対象外）
c611     31.2%      17.8%  x600〜1920 y600〜880 🔴占有率 🔴空き矩形
c612     38.6%      11.7%  x400〜1920 y160〜320 🔴占有率 🔴空き矩形
c613     55.7%      15.7%  （写真カット＝この検査の対象外）
c614     40.0%      23.6%  （写真カット＝この検査の対象外）
c615     41.0%      23.6%  （写真カット＝この検査の対象外）
c616     52.4%       8.3%  x480〜1920 y160〜280 🔴占有率 🔴空き矩形
c617     48.8%      12.5%  x600〜1680 y640〜880 🔴占有率 🔴空き矩形
c618     39.8%      23.6%  （写真カット＝この検査の対象外）
c619     67.5%       4.6%  x880〜1360 y0〜200
c620     42.4%      12.0%  x360〜1920 y160〜320 🔴占有率 🔴空き矩形
