カット 215 ／ 積んだ尺 2194.63秒 = 36:34.6

── 要耳17行（本編の秒）
    4:30.8  c115-1  副操縦士はブラッグ。10,800時間のうち、747が2,796時間。
    6:33.9  c207-2  KLM機は13時38分に、パンナム機はその37分あとの14時15分に着いた。
    7:27.4  c213-1  KLM機は、駐機場に入れなかった。停められたのは誘導路である。
    9:52.9  c307-1  平行誘導路が機体で埋まると、出ていく機体は通れなくなる。
   11:54.8  c321-1  行き先は、すぐ隣の島である。それでも、ここで足すことにした。
   12:35.1  c404-1  給油のあいだ、乗客は機内にいた。報告書は、そこも書いている。
   14:41.9  c417-3  その、ある時刻が何時なのかは、報告書に残っていない。
   14:58.7  c419-2  自分の限界を決められないこの不確かさは、心理の面で大きな要素だった。
   16:47.3  c511-1  26分のあいだに、3キロが300メートルになった。10分の1である。
   17:00.3  c512-2  高さ0メートル、つまり地面についた雲は、8分の1から8分の7へ増えた。
   20:28.9  c611-2  まっすぐ滑走路の端まで行き、そこで向きを変えよ。KLMは了解した。
   24:44.1  c712-1  この中に、離陸してよいという言葉は、一つも無い。
   28:17.9  c731-2  機長が聞き返す。なんて言った。
   32:43.9  c909-3  見えていたのは、尾の垂直の翼だけだった。
   33:07.0  c912-1  部品では、なかった。落ちた破片でもなかった。
   33:39.3  c915-3  床が抜け、乗員は下の階へ降りるしかなかった。
   36:07.6  ep09-2  ATCの許可と離陸の許可を、時間で十分に離すこと。

── 要目視（カットの頭 → 終わり）
   34:46.5 〜  34:53.0  ep03（6.5秒）
   16:35.4 〜  16:46.9  c510（11.5秒）
   29:41.9 〜  29:50.3  c808（8.4秒）
   29:23.7 〜  29:33.4  c806（9.7秒）
   31:43.0 〜  31:51.0  c903（8.1秒）
   34:53.0 〜  35:06.8  ep04（13.7秒）
   35:19.8 〜  35:34.8  ep06（15.0秒）
   19:25.9 〜  19:35.1  c605（9.2秒）
   22:33.3 〜  22:46.1  c624（12.8秒）
